1777823484.958824 server started (64343): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1777823484.958846 on Linux 6.17.0-20-generic #20~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 01:28:37 UTC 2
1777823484.958851 using libevent 2.1.12-stable poll
1777823484.958855 using ncurses 6.4 20240113
1777823484.979634 yylex_token: end at WS
1777823484.979635 yylex_token: -Tcopy-mode-vi
1777823484.979637 yylex_token: end at WS
1777823484.979638 yylex_token: $
1777823484.979639 yylex_token: end at WS
1777823484.979641 yylex_token: send
1777823484.979642 yylex_token: end at WS
1777823484.979644 yylex_token: -X
1777823484.979645 yylex_token: end at WS
1777823484.979647 yylex_token: end-of-line
1777823484.979649 cmd_parse_build_commands 0:0: bind
1777823484.979651 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.979652 cmd_parse_build_commands 0:2: $
1777823484.979654 cmd_parse_build_commands 0:3 0:0: send
1777823484.979655 cmd_parse_build_commands 0:3 0:1: -X
1777823484.979657 cmd_parse_build_commands 0:3 0:2: end-of-line
1777823484.979659 cmd_parse_build_commands 0:0: send
1777823484.979660 cmd_parse_build_commands 0:1: -X
1777823484.979662 cmd_parse_build_commands 0:2: end-of-line
1777823484.979664 args_parse_flags: next -X
1777823484.979665 args_parse_flags: -X
1777823484.979667 args_parse_flags: next end-of-line
1777823484.979668 args_parse: flags end at 2 of 3
1777823484.979670 args_parse: 2 = end-of-line (type STRING)
1777823484.979673 cmd_parse_build_commands: send-keys -X end-of-line
1777823484.979674 args_parse_flags: next -Tcopy-mode-vi
1777823484.979676 args_parse_flag_argument: -T = copy-mode-vi
1777823484.979677 args_parse_flags: next $
1777823484.979679 args_parse: flags end at 2 of 4
1777823484.979680 args_parse: 2 = $ (type STRING)
1777823484.979683 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1777823484.979686 cmd_parse_build_commands: bind-key -T copy-mode-vi \\$ { send-keys -X end-of-line }
1777823484.979688 cmdq_get_command: [bind-key/0x5b3424e2e420] group 2056
1777823484.979690 cmdq_append <global>: [bind-key/0x5b3424e2e420]
1777823484.979692 yylex_token: end at WS
1777823484.979693 yylex_token: bind
1777823484.979695 yylex_token: end at WS
1777823484.979696 yylex_token: -Tcopy-mode-vi
1777823484.979699 yylex_token: end at WS
1777823484.979700 yylex_token: ,
1777823484.979702 yylex_token: end at WS
1777823484.979703 yylex_token: send
1777823484.979705 yylex_token: end at WS
1777823484.979706 yylex_token: -X
1777823484.979708 yylex_token: end at WS
1777823484.979709 yylex_token: jump-reverse
1777823484.979711 cmd_parse_build_commands 0:0: bind
1777823484.979713 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.979714 cmd_parse_build_commands 0:2: ,
1777823484.979716 cmd_parse_build_commands 0:3 0:0: send
1777823484.979718 cmd_parse_build_commands 0:3 0:1: -X
1777823484.979719 cmd_parse_build_commands 0:3 0:2: jump-reverse
1777823484.979721 cmd_parse_build_commands 0:0: send
1777823484.979723 cmd_parse_build_commands 0:1: -X
1777823484.979724 cmd_parse_build_commands 0:2: jump-reverse
1777823484.979727 args_parse_flags: next -X
1777823484.979728 args_parse_flags: -X
1777823484.979730 args_parse_flags: next jump-reverse
1777823484.979731 args_parse: flags end at 2 of 3
1777823484.979733 args_parse: 2 = jump-reverse (type STRING)
1777823484.979735 cmd_parse_build_commands: send-keys -X jump-reverse
1777823484.979737 args_parse_flags: next -Tcopy-mode-vi
1777823484.979738 args_parse_flag_argument: -T = copy-mode-vi
1777823484.979740 args_parse_flags: next ,
1777823484.979741 args_parse: flags end at 2 of 4
1777823484.979743 args_parse: 2 = , (type STRING)
1777823484.979745 args_parse: 3 = send-keys -X jump-reverse (type COMMANDS)
1777823484.979749 cmd_parse_build_commands: bind-key -T copy-mode-vi , { send-keys -X jump-reverse }
1777823484.979751 cmdq_get_command: [bind-key/0x5b3424e2eb90] group 2064
1777823484.979753 cmdq_append <global>: [bind-key/0x5b3424e2eb90]
1777823484.979755 yylex_token: end at WS
1777823484.979756 yylex_token: bind
1777823484.979758 yylex_token: end at WS
1777823484.979759 yylex_token: -Tcopy-mode-vi
1777823484.979760 yylex_token: end at WS
1777823484.979762 yylex_token: /
1777823484.979764 yylex_token: end at WS
1777823484.979765 yylex_token: command-prompt
1777823484.979766 yylex_token: end at WS
1777823484.979768 yylex_token: -T
1777823484.979769 yylex_token: end at WS
1777823484.979771 yylex_token: search
1777823484.979772 yylex_token: end at WS
1777823484.979774 yylex_token: -p(search down)
1777823484.979775 yylex_token: end at WS
1777823484.979777 yylex_token: send
1777823484.979778 yylex_token: end at WS
1777823484.979780 yylex_token: -X
1777823484.979781 yylex_token: end at WS
1777823484.979783 yylex_token: search-forward
1777823484.979784 yylex_token: end at WS
1777823484.979786 yylex_token: %%
1777823484.979788 cmd_parse_build_commands 0:0: bind
1777823484.979789 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.979791 cmd_parse_build_commands 0:2: /
1777823484.979793 cmd_parse_build_commands 0:3 0:0: command-prompt
1777823484.979794 cmd_parse_build_commands 0:3 0:1: -T
1777823484.979796 cmd_parse_build_commands 0:3 0:2: search
1777823484.979798 cmd_parse_build_commands 0:3 0:3: -p(search down)
1777823484.979799 cmd_parse_build_commands 0:3 0:4 0:0: send
1777823484.979801 cmd_parse_build_commands 0:3 0:4 0:1: -X
1777823484.979803 cmd_parse_build_commands 0:3 0:4 0:2: search-forward
1777823484.979804 cmd_parse_build_commands 0:3 0:4 0:3: %%
1777823484.979806 cmd_parse_build_commands 0:0: command-prompt
1777823484.979808 cmd_parse_build_commands 0:1: -T
1777823484.979809 cmd_parse_build_commands 0:2: search
1777823484.979811 cmd_parse_build_commands 0:3: -p(search down)
1777823484.979812 cmd_parse_build_commands 0:4 0:0: send
1777823484.979814 cmd_parse_build_commands 0:4 0:1: -X
1777823484.979815 cmd_parse_build_commands 0:4 0:2: search-forward
1777823484.979817 cmd_parse_build_commands 0:4 0:3: %%
1777823484.979819 cmd_parse_build_commands 0:0: send
1777823484.979820 cmd_parse_build_commands 0:1: -X
1777823484.979822 cmd_parse_build_commands 0:2: search-forward
1777823484.979824 cmd_parse_build_commands 0:3: %%
1777823484.979826 args_parse_flags: next -X
1777823484.979827 args_parse_flags: -X
1777823484.979829 args_parse_flags: next search-forward
1777823484.979832 args_parse: flags end at 2 of 4
1777823484.979833 args_parse: 2 = search-forward (type STRING)
1777823484.979835 args_parse: 3 = %% (type STRING)
1777823484.979837 cmd_parse_build_commands: send-keys -X search-forward "%%"
1777823484.979839 args_parse_flags: next -T
1777823484.979841 args_parse_flag_argument: -T = search
1777823484.979843 args_parse_flags: next -p(search down)
1777823484.979844 args_parse_flag_argument: -p = (search down)
1777823484.979846 args_parse: flags end at 4 of 5
1777823484.979849 args_parse: 4 = send-keys -X search-forward "%%" (type COMMANDS)
1777823484.979854 cmd_parse_build_commands: command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1777823484.979855 args_parse_flags: next -Tcopy-mode-vi
1777823484.979857 args_parse_flag_argument: -T = copy-mode-vi
1777823484.979858 args_parse_flags: next /
1777823484.979860 args_parse: flags end at 2 of 4
1777823484.979862 args_parse: 2 = / (type STRING)
1777823484.979866 args_parse: 3 = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } (type COMMANDS)
1777823484.979871 cmd_parse_build_commands: bind-key -T copy-mode-vi / { command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } }
1777823484.979873 cmdq_get_command: [bind-key/0x5b3424e2fdb0] group 2072
1777823484.979875 cmdq_append <global>: [bind-key/0x5b3424e2fdb0]
1777823484.979877 yylex_token: end at WS
1777823484.979879 yylex_token: bind
1777823484.979881 yylex_token: end at WS
1777823484.979882 yylex_token: -Tcopy-mode-vi
1777823484.979883 yylex_token: end at WS
1777823484.979885 yylex_token: 0
1777823484.979886 yylex_token: end at WS
1777823484.979888 yylex_token: send
1777823484.979889 yylex_token: end at WS
1777823484.979890 yylex_token: -X
1777823484.979892 yylex_token: end at WS
1777823484.979894 yylex_token: start-of-line
1777823484.979896 cmd_parse_build_commands 0:0: bind
1777823484.979897 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.979899 cmd_parse_build_commands 0:2: 0
1777823484.979900 cmd_parse_build_commands 0:3 0:0: send
1777823484.979902 cmd_parse_build_commands 0:3 0:1: -X
1777823484.979904 cmd_parse_build_commands 0:3 0:2: start-of-line
1777823484.979906 cmd_parse_build_commands 0:0: send
1777823484.979907 cmd_parse_build_commands 0:1: -X
1777823484.979909 cmd_parse_build_commands 0:2: start-of-line
1777823484.979911 args_parse_flags: next -X
1777823484.979912 args_parse_flags: -X
1777823484.979914 args_parse_flags: next start-of-line
1777823484.979915 args_parse: flags end at 2 of 3
1777823484.979917 args_parse: 2 = start-of-line (type STRING)
1777823484.979920 cmd_parse_build_commands: send-keys -X start-of-line
1777823484.979921 args_parse_flags: next -Tcopy-mode-vi
1777823484.979923 args_parse_flag_argument: -T = copy-mode-vi
1777823484.979924 args_parse_flags: next 0
1777823484.979926 args_parse: flags end at 2 of 4
1777823484.979927 args_parse: 2 = 0 (type STRING)
1777823484.979930 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1777823484.979933 cmd_parse_build_commands: bind-key -T copy-mode-vi 0 { send-keys -X start-of-line }
1777823484.979935 cmdq_get_command: [bind-key/0x5b3424e2f7a0] group 2084
1777823484.979937 cmdq_append <global>: [bind-key/0x5b3424e2f7a0]
1777823484.979939 yylex_token: end at WS
1777823484.979940 yylex_token: bind
1777823484.979942 yylex_token: end at WS
1777823484.979944 yylex_token: -Tcopy-mode-vi
1777823484.979945 yylex_token: end at WS
1777823484.979946 yylex_token: 1
1777823484.979948 yylex_token: end at WS
1777823484.979949 yylex_token: command-prompt
1777823484.979951 yylex_token: end at WS
1777823484.979952 yylex_token: -Np(repeat)
1777823484.979954 yylex_token: end at WS
1777823484.979955 yylex_token: -I1
1777823484.979957 yylex_token: end at WS
1777823484.979958 yylex_token: send
1777823484.979960 yylex_token: end at WS
1777823484.979961 yylex_token: -N
1777823484.979963 yylex_token: end at WS
1777823484.979964 yylex_token: %%
1777823484.979966 cmd_parse_build_commands 0:0: bind
1777823484.979968 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.979971 cmd_parse_build_commands 0:2: 1
1777823484.979972 cmd_parse_build_commands 0:3 0:0: command-prompt
1777823484.979974 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1777823484.979976 cmd_parse_build_commands 0:3 0:2: -I1
1777823484.979977 cmd_parse_build_commands 0:3 0:3 0:0: send
1777823484.979979 cmd_parse_build_commands 0:3 0:3 0:1: -N
1777823484.979981 cmd_parse_build_commands 0:3 0:3 0:2: %%
1777823484.979983 cmd_parse_build_commands 0:0: command-prompt
1777823484.979984 cmd_parse_build_commands 0:1: -Np(repeat)
1777823484.979986 cmd_parse_build_commands 0:2: -I1
1777823484.979987 cmd_parse_build_commands 0:3 0:0: send
1777823484.979989 cmd_parse_build_commands 0:3 0:1: -N
1777823484.979990 cmd_parse_build_commands 0:3 0:2: %%
1777823484.979992 cmd_parse_build_commands 0:0: send
1777823484.979994 cmd_parse_build_commands 0:1: -N
1777823484.979995 cmd_parse_build_commands 0:2: %%
1777823484.979997 args_parse_flags: next -N
1777823484.979999 args_parse_flag_argument: -N = %%
1777823484.980001 args_parse: flags end at 3 of 3
1777823484.980003 cmd_parse_build_commands: send-keys -N "%%"
1777823484.980004 args_parse_flags: next -Np(repeat)
1777823484.980006 args_parse_flags: -N
1777823484.980007 args_parse_flag_argument: -p = (repeat)
1777823484.980009 args_parse_flags: next -I1
1777823484.980010 args_parse_flag_argument: -I = 1
1777823484.980012 args_parse: flags end at 3 of 4
1777823484.980014 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1777823484.980018 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1777823484.980020 args_parse_flags: next -Tcopy-mode-vi
1777823484.980021 args_parse_flag_argument: -T = copy-mode-vi
1777823484.980023 args_parse_flags: next 1
1777823484.980024 args_parse: flags end at 2 of 4
1777823484.980026 args_parse: 2 = 1 (type STRING)
1777823484.980030 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1777823484.980034 cmd_parse_build_commands: bind-key -T copy-mode-vi 1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1777823484.980036 cmdq_get_command: [bind-key/0x5b3424e30b80] group 2092
1777823484.980038 cmdq_append <global>: [bind-key/0x5b3424e30b80]
1777823484.980041 yylex_token: end at WS
1777823484.980042 yylex_token: bind
1777823484.980044 yylex_token: end at WS
1777823484.980045 yylex_token: -Tcopy-mode-vi
1777823484.980047 yylex_token: end at WS
1777823484.980048 yylex_token: 2
1777823484.980050 yylex_token: end at WS
1777823484.980051 yylex_token: command-prompt
1777823484.980053 yylex_token: end at WS
1777823484.980054 yylex_token: -Np(repeat)
1777823484.980056 yylex_token: end at WS
1777823484.980057 yylex_token: -I2
1777823484.980059 yylex_token: end at WS
1777823484.980060 yylex_token: send
1777823484.980062 yylex_token: end at WS
1777823484.980063 yylex_token: -N
1777823484.980064 yylex_token: end at WS
1777823484.980066 yylex_token: %%
1777823484.980068 cmd_parse_build_commands 0:0: bind
1777823484.980070 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.980071 cmd_parse_build_commands 0:2: 2
1777823484.980073 cmd_parse_build_commands 0:3 0:0: command-prompt
1777823484.980075 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1777823484.980076 cmd_parse_build_commands 0:3 0:2: -I2
1777823484.980078 cmd_parse_build_commands 0:3 0:3 0:0: send
1777823484.980080 cmd_parse_build_commands 0:3 0:3 0:1: -N
1777823484.980081 cmd_parse_build_commands 0:3 0:3 0:2: %%
1777823484.980083 cmd_parse_build_commands 0:0: command-prompt
1777823484.980085 cmd_parse_build_commands 0:1: -Np(repeat)
1777823484.980086 cmd_parse_build_commands 0:2: -I2
1777823484.980088 cmd_parse_build_commands 0:3 0:0: send
1777823484.980090 cmd_parse_build_commands 0:3 0:1: -N
1777823484.980091 cmd_parse_build_commands 0:3 0:2: %%
1777823484.980093 cmd_parse_build_commands 0:0: send
1777823484.980094 cmd_parse_build_commands 0:1: -N
1777823484.980096 cmd_parse_build_commands 0:2: %%
1777823484.980098 args_parse_flags: next -N
1777823484.980100 args_parse_flag_argument: -N = %%
1777823484.980102 args_parse: flags end at 3 of 3
1777823484.980104 cmd_parse_build_commands: send-keys -N "%%"
1777823484.980106 args_parse_flags: next -Np(repeat)
1777823484.980107 args_parse_flags: -N
1777823484.980109 args_parse_flag_argument: -p = (repeat)
1777823484.980110 args_parse_flags: next -I2
1777823484.980112 args_parse_flag_argument: -I = 2
1777823484.980113 args_parse: flags end at 3 of 4
1777823484.980116 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1777823484.980119 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1777823484.980121 args_parse_flags: next -Tcopy-mode-vi
1777823484.980122 args_parse_flag_argument: -T = copy-mode-vi
1777823484.980124 args_parse_flags: next 2
1777823484.980125 args_parse: flags end at 2 of 4
1777823484.980127 args_parse: 2 = 2 (type STRING)
1777823484.980130 args_parse: 3 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1777823484.980135 cmd_parse_build_commands: bind-key -T copy-mode-vi 2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1777823484.980137 cmdq_get_command: [bind-key/0x5b3424e31310] group 2104
1777823484.980139 cmdq_append <global>: [bind-key/0x5b3424e31310]
1777823484.980142 yylex_token: end at WS
1777823484.980143 yylex_token: bind
1777823484.980145 yylex_token: end at WS
1777823484.980146 yylex_token: -Tcopy-mode-vi
1777823484.980148 yylex_token: end at WS
1777823484.980149 yylex_token: 3
1777823484.980151 yylex_token: end at WS
1777823484.980152 yylex_token: command-prompt
1777823484.980154 yylex_token: end at WS
1777823484.980155 yylex_token: -Np(repeat)
1777823484.980157 yylex_token: end at WS
1777823484.980158 yylex_token: -I3
1777823484.980160 yylex_token: end at WS
1777823484.980161 yylex_token: send
1777823484.980163 yylex_token: end at WS
1777823484.980164 yylex_token: -N
1777823484.980165 yylex_token: end at WS
1777823484.980167 yylex_token: %%
1777823484.980169 cmd_parse_build_commands 0:0: bind
1777823484.980171 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.980172 cmd_parse_build_commands 0:2: 3
1777823484.980174 cmd_parse_build_commands 0:3 0:0: command-prompt
1777823484.980176 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1777823484.980177 cmd_parse_build_commands 0:3 0:2: -I3
1777823484.980179 cmd_parse_build_commands 0:3 0:3 0:0: send
1777823484.980181 cmd_parse_build_commands 0:3 0:3 0:1: -N
1777823484.980182 cmd_parse_build_commands 0:3 0:3 0:2: %%
1777823484.980184 cmd_parse_build_commands 0:0: command-prompt
1777823484.980186 cmd_parse_build_commands 0:1: -Np(repeat)
1777823484.980187 cmd_parse_build_commands 0:2: -I3
1777823484.980189 cmd_parse_build_commands 0:3 0:0: send
1777823484.980190 cmd_parse_build_commands 0:3 0:1: -N
1777823484.980192 cmd_parse_build_commands 0:3 0:2: %%
1777823484.980194 cmd_parse_build_commands 0:0: send
1777823484.980195 cmd_parse_build_commands 0:1: -N
1777823484.980197 cmd_parse_build_commands 0:2: %%
1777823484.980199 args_parse_flags: next -N
1777823484.980201 args_parse_flag_argument: -N = %%
1777823484.980202 args_parse: flags end at 3 of 3
1777823484.980204 cmd_parse_build_commands: send-keys -N "%%"
1777823484.980206 args_parse_flags: next -Np(repeat)
1777823484.980207 args_parse_flags: -N
